Mallet LDA: 16 topics, 4 topic bits, 1111 topic mask
Data loaded.
max tokens: 534
total tokens: 170852
<10> LL/token: -9.40501
<20> LL/token: -8.77849
<30> LL/token: -8.44498
<40> LL/token: -8.26641

0	3.125	hard work things good find back struggling time children god working helpful stop safe difficult eventually anxiety happen unit big 
1	3.125	feel life stop make anymore mental ass lol money takes health scared remember easy years shit doesnt kind worth bring 
2	3.125	eating weight disorder body healthy thoughts lose back brain number idea lost start important size fit big part feel make 
3	3.125	question answer situation uk trauma stay diet family live social check order covid sucks culture treatment age health support sense 
4	3.125	time feeling thing brain feel world words side back stuck making ill times emotions starting moving space shame things choose 
5	3.125	day bc time nice sleep long tired group night hours hour gonna groups left mood didnt meet back lol busy 
6	3.125	eat day today binge eating run days lunch running full meal evening breakfast ate good dinner walk yesterday water energy 
7	3.125	therapy therapist talking session talk end week bit parents mum year thought feelings asked felt part told adult back things 
8	3.125	people friends bad friend lot inpatient pretty good life day hospital days anxious worse feel real ways ppl time making 
9	3.125	home time baby school house today morning tomorrow minutes bed night lovely sit sitting weekend hours afternoon room waiting rules 
10	3.125	week therapy bit things session talk felt stuff started thinking conversation time emotional text relationship feel needed feeling cake talked 
11	3.125	body food fucking feel shit fuck control normal hate gonna give problem bad skinny matter meals gain yeah feeling sounds 
12	3.125	recovery ed calories eating food eat post foods fat exercise disorders recover posts people pro sick cup cheese ana put 
13	3.125	hope feel good makes people answer question made face great make things proud case thankyou christmas holiday enjoy online helps 
14	3.125	feel lot tumblr place phone amazing long make things ago read mind blog glad share call find back time feels 
15	3.125	love people care question person answer life deserve feel family time car foster weird gotta future strong baby wear legs 

<50> LL/token: -8.15653
<60> LL/token: -8.0928
<70> LL/token: -8.03834
<80> LL/token: -8.0009
<90> LL/token: -7.97263

0	3.125	hard work time lot back working stop things struggling treatment helpful god past children means process find lockdown eventually happen 
1	3.125	life feel make shit anymore mental stop worth live takes health lol easy ass art doesnt makes remember learn hair 
2	3.125	eating weight disorder body healthy thoughts brain lose number lost part start back gain make size fit idea thinking telling 
3	3.125	question answer thankyou uk trauma situation stay social support order sense covid safe rules therapist sucks culture live kind people 
4	3.125	time world feeling brain thing find point making things side back words space heart stuck move easier emotions ill year 
5	3.125	day time bc long sleep nice room lol put night hours tired idk left back spent group hour gonna work 
6	3.125	eat day binge today run cake days running lunch ate meals meal evening full water breakfast dinner walk hungry eating 
