Mallet LDA: 80 topics, 7 topic bits, 1111111 topic mask
Data loaded.
max tokens: 12573
total tokens: 2138588
<10> LL/token: -10.35136
<20> LL/token: -9.46511
<30> LL/token: -9.20372
<40> LL/token: -9.08306

0	1	hp computer ibm systems fax printer dec machines software print sgi graphics pc frame type engineering laser tel fonts postscript 
1	1	list group usa fi april germany world newsgroup news official groups posts sweden city college american discussion canada vote russia 
2	1	ftp graphics software image data package pub version comp library based unix code system format processing images source program tools 
3	1	bike dod att cb bmw ride gm dog indiana ucs riding road motorcycle nec bikes helmet wave rider rec rochester 
4	1	david post good group years reply recently harvard world daniel symptoms received problems harris rose make recent newsgroup blind practice 
5	1	car cars engine speed front dealer driving ford drive auto road manual buy mph gear owner tires traffic bought wheel 
6	1	uk ac au university fax oz nz advance il email australia ch martin internet xv mail demon cc seas computer 
7	1	good bad thing back lot time worse feel put hand pretty find avoid give expect work edge make rest reason 
8	1	runs hit run ball isc base good left greg bat bad braves hitter rule dale pitch baseball time pitcher pretty 
9	1	cd buy virginia mot buying email corp problems wanted wayne interested ii rom heard std sales convex trade eric davis 
10	1	oil change clutch number performance miles hiv rear shift james duo high ron early months technique normal recent questions care 
11	1	ground patients disease doctor wire aids risk patient vitamin levels infection wiring neutral low clinical connected newsletter common increased chronic 
12	1	state net article ca acs ohio cs apr eng phil uni morris maynard jack access stuff boeing names deleted put 
13	1	color mac bit image jpeg os monitor images screen format colors display pit van chi det monitors bos vga tor 
14	1	hockey team play period nhl league cup player teams roger goal players played division pts la season shots san playoffs 
15	1	gov nasa msg food jpl research astronomy lab data space center jupiter carl astro km chinese ames jet launched hours 
16	1	ca john cc brian peter columbia canada buffalo kevin espn ns apr marc article robert show canadian rick coverage ottawa 
17	1	article bob ca henry toronto bnr work berkeley apr spencer zoo alaska high things large princeton engr remember dick big 
18	1	media people hate agree war stop simply freedom opinion stupid article situation good iran make innocent personal position deal wrong 
19	1	hz ah ww mm cx mv pl sp em uw mw lk ck ss mq wa mx mt ho id 
20	1	number phone modem serial work sound unit port line cost signal current company low rate led channel higher ports high 
21	1	armenian turkish armenians armenia turkey turks soviet genocide russian greek azerbaijan serdar today war muslim population army greece people mountain 
22	1	ax max gv bf pl tm giz di wm ey ei gk kn qq tq bj bq ff wt mq 
23	1	window sun copy manager program motif open run work application problem user installed running font tape applications software terminal machine 
24	1	word christian religion religious words son meaning catholic matthew acts authority history religions christianity beliefs bible understanding testament context english 
25	1	org article steve apr joe friend prism nick stuff jhu guess deleted mitre yeah hear yale austin noise dyer heard 
26	1	game games team year win baseball boston season fans play series fan players detroit pittsburgh lost wings chicago toronto leafs 
27	1	windows dos ms driver system mouse drivers microsoft win software run running version sys memory nt network unix support problem 
28	1	black ray theory st energy light physical star material universe physics force art gamma model motion origin object arc holes 
29	1	moral keith morality objective system stratus caltech article wrong jon livesey sw values thing cdt cco frank things ds bill 
30	1	earth moon orbit space mission solar sky planet spacecraft system surface lunar mass sun mars venus degrees atmosphere field years 
31	1	people told left started home time back door happened women wife eyes building asked mother thought woman children man heard 
32	1	gun guns control police crime people rate pa home andy problem violence violent american armed handgun school politics james times 
33	1	key public message computer des keys system internet information pgp security secret privacy cryptography electronic systems messages eff sci brad 
34	1	article michael apr islam frank bu world islamic arizona wrote cc ai dave uga eye georgia rice rushdie std bs 
35	1	um mk mu cv mp di mr mo mi ei mh sl ms dy el pu st sg mb mn 
36	1	drive card mb disk hard mhz video bus board drives pc ram speed controller system cards dx cpu memory floppy 
37	1	pat radar pm radio randy conference june detector week rpi night days park local sunday sas double murray saturday detectors 
38	1	paul church men sex people cramer homosexuality homosexual sexual study holy women rutgers male homosexuals marriage law part issues pope 
39	1	hell chris pitt good gordon life tony live time banks article die place learn forever make hope geb thought idea 
40	1	law laws people weapons state firearms amendment arms states bear legal illegal constitution militia rights criminal weapon public carry federal 
41	1	files faq quality programs file find version questions keyboard free convert gif zip answers tiff alt shareware current usenet system 
42	1	years school year days street parents found live ago face kids children moment made child coming plan front room finally 
43	1	university article history gay york washington press professor million numbers support number mine clayton report magazine br general shows pro 
44	1	human water mind thought nature problem free wrote alan sense form thinking child views natural guess reason things hard man 
45	1	back tv article charles area robert tek heard time purdue lot ncr vice good mentioned stay great apr sounds kuwait 
46	1	government rights state military court political party members civil people act attacks society property case majority action judge anti member 
47	1	bill battery lead problem small thing high aaron couple radio cold worked batteries noticed completely dead start electric lots place 
48	1	mail send address list email request message info site information access host server mailing command remote local echo addresses net 
49	1	uiuc andrew mike news cso cmu posting service usenet bill class internet illinois ux cobb michael picture university brett captain 
50	1	chip clipper encryption government escrow technology law nsa phone key algorithm crypto keys chips secure enforcement encrypted communications security access 
51	1	article apple apr se doug magnus wrote craig lc opinions kind duke douglas holland wondering plug cam andy tx anderson 
52	1	point argument exist people atheists things logic true statement belief question proof arguments assume reason reality prove view simply make 
53	1	evidence true truth science claim mary existence reason exists sense person absolute basis explain agree knowledge scientific fact context ignore 
54	1	day time jim good king long give great days hands thought put hall dave coming talking guys heard ryan made 
55	1	mr president clinton stephanopoulos ms congress house myers jobs today decision general white made administration press yesterday working work people 
56	1	space launch shuttle cost station dc design program technology development year hst project commercial market vehicle systems access allen satellite 
57	1	book read books reference written text found time find paper called writing original author number pages guide write sources work 
58	1	blue man cover appears red jeff white green smith rob cable lee issue left silver copies start copy annual movie 
59	1	mark point points find article steven mathew math ken opinions good jim post kind ucsd lot washington unc plane interested 
60	1	muslims religion atheism world atheist muslim strong reason bosnia beliefs lack serbs people europe accept make true bosnian theism point 
61	1	peace time back called told george side west long bad ago bank months times case past giving putting position wait 
62	1	sale price offer sell shipping condition good sound interested sold audio original excellent selling mail model brand box included voltage 
63	1	money care pay insurance private make tax health gary american america government americans public free spend world system companies war 
64	1	people life death die kill make country world killing person blame killed evil german punishment nation hitler live guilty fact 
65	1	question answer umd problem idea speak read words fred case make things talking ti events call wrong colorado suppose thread 
66	1	research national information april center university dr institute page department service volume report san science health international california office technology 
67	1	god jesus christ bible faith christians christian sin lord love man christianity life heaven spirit father church rutgers scripture eternal 
68	1	cs de ca tom mil apr kent article jason du navy po nl csd newton thomas net bbs nyx bc 
69	1	file program output entry error info include section files rules return size build code read define int null title source 
70	1	year tim average good years colorado ted mark hit uci spot cornell article hitting make ab pitching clock major future 
71	1	scsi ide mit server set widget display xr problem screen application isa mac visual xt running quadra type data window 
72	1	time work part lot important random end real block bit takes parts amount method actual result produce simple idea half 
73	1	information david police case public trust agencies proposal fact house agency speech announcement adl nist local american calls person court 
74	1	ed scott article east news story talk choice start today cleveland green places watch tank happen office night heard showed 
75	1	medical drugs drug treatment cancer pain blood effects medicine study med diet body studies day portal yeast results doctors people 
76	1	power hot supply air dan heat nuclear turn long protected back hole electronics equipment piece wall protection top side screw 
77	1	israel jews jewish israeli arab land arabs adam anti policy bony state jake palestinian palestinians center war israelis occupied jew 
78	1	bit line db bits lines data cs mode code fast change special character byte si type set number needed al 
79	1	fbi fire children waco gas compound atf started government cult happened building agents evidence texas inside bd warrant branch tanks 

<50> LL/token: -9.01701
<60> LL/token: -8.97226
<70> LL/token: -8.94337
<80> LL/token: -8.92014
<90> LL/token: -8.9033

0	1	hp ibm computer pc printer fax systems dec graphics machines print sgi software type ps fonts info laser tel font 
1	1	group usa newsgroup fi world groups germany discussion posts april city post german college bruce european sweden news france alt 
2	1	graphics ftp software data image pub package version based code unix library system comp format processing source contact tools images 
3	1	bike dod att cb ride bmw dog riding gm road motorcycle bikes nec helmet rider dean dogs ahl shaft nj 
4	1	david post good reply harvard find group recently read daniel rose response symptoms received future harris time movement alternative give 
5	1	car cars engine speed dealer ford driving miles front drive rear auto road honda manual tires mph brake traffic bought 
6	1	uk ac au university fax oz nz email mail australia advance chris il xv ch computer peter appreciated internet demon 
7	1	good bad thing lot make time pretty things give worse back feel big taking kind nice hand put makes move 
8	1	runs players baseball hit ball player run base play pitcher pitching braves dale hitter pitch left adobe stats hits field 
9	1	buy virginia cd eric mot wanted interested trade ii stuff company corp buying lots experience products email cost call convex 
10	1	oil problems change time turn high work clutch performance problem normal works shift test pressure put duo ron weight end 
11	1	ground doctor wire risk aids levels patient vitamin infection cases wiring high low clinical common normal neutral chronic loss connected 
12	1	article state cs apr net acs ohio ca richard eng phil magnus jack morris maynard lee names put boeing order 
13	1	mac color image bit jpeg monitor images format screen quality video display colors pit vga chi det van monitors bos 
14	1	hockey team play period nhl cup la goal players season league pts player teams played game playoffs shots ice rangers 
15	1	gov nasa food msg research jpl lab astronomy data center carl science ames jet arc chinese apr taste hours laboratory 
16	1	ca john cc brian columbia canada robert kevin peter buffalo rob marc rick apr ns gerald lehigh ontario canadian coverage 
17	1	bob article toronto henry ca bnr work berkeley roger apr spencer zoo alaska remember high bell large make princeton things 
18	1	people agree media hate opinion situation freedom stupid simply war good excuse iran love mind wrong personal hallam flame make 
19	1	hz cx ah ww mc mv pl sp mm uw mw lk em mt ck mq mx wa ss id 
20	1	phone modem serial number port work sound unit signal line data channel box hardware device current led company devices ports 
21	1	turkish armenian armenians armenia turkey turks soviet russian genocide greek today serdar war azerbaijan muslim population greece government mountain escape 
22	1	ax max gv bf pl tm di giz wm ey ei gk kn qq tq bj um ff sl bq 
23	1	sun program window copy manager running run problem work open machine system user software tape works screen make terminal change 
24	1	church word christian bible words matthew mary catholic christians meaning scripture christianity acts history tradition language greek churches historical spiritual 
25	1	article org apr steve james joe prism austin friend mine guess nick deleted yeah wrote disclaimer jhu mitre cleveland ken 
26	1	game games team win year boston fans season series fan espn lost detroit pittsburgh wings baseball san chicago toronto leafs 
27	1	windows dos os ms driver drivers microsoft mouse system run win version software sys running nt unix memory network support 
28	1	black ray theory energy physical light physics universe model star matter gamma material white object motion time chemical larson years 
29	1	moral keith morality objective frank system stratus jon article caltech livesey values sw cdt sgi thing cco wrong ds behavior 
30	1	earth moon space orbit sky solar planet spacecraft system surface mission lunar mars sun venus degrees mass atmosphere jupiter propulsion 
31	1	people left told started home door time women happened building back wife woman city mother heard ran asked apartment room 
32	1	gun guns control crime police rate criminals pa violence andy violent shooting home armed number study times problem defense crimes 
33	1	key public message des security computer pgp keys system secret cryptography privacy systems information eff messages random number rsa sci 
34	1	michael article world cc apr std islam bu islamic arizona ai uga perry eye georgia rice wrote monash rushdie watson 
35	1	um mk cv mu mp mi mr ei mo sg di mh el ms mg mn bf mj mb st 
36	1	drive card mb disk hard mhz bus drives ram board controller system speed video cards dx pc cpu memory floppy 
